"2025.04.15 08:00:00","1828","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.84","","2025.04.15 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 08:30:00","1829","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.31","","2025.04.15 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 09:00:00","1830","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.2","","2025.04.15 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 09:30:00","1831","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.53","","2025.04.15 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 10:00:00","1832","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.92","","2025.04.15 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 10:30:00","1833","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.76","","2025.04.15 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 11:00:00","1834","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.29","","2025.04.15 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 11:30:00","1835","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 223.94","","2025.04.15 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 12:00:00","1836","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.26","","2025.04.15 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 12:30:00","1837","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.83","","2025.04.15 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 13:00:00","1838","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.49","","2025.04.15 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 13:30:00","1839","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.71","","2025.04.15 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 14:00:00","1840","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.8","","2025.04.15 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 14:30:00","1841","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 225.12","","2025.04.15 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 15:00:00","1842","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 225.48","","2025.04.15 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 15:30:00","1843","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.18","","2025.04.15 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 16:00:00","1844","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 223.81","","2025.04.15 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 16:30:00","1845","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 223.6","","2025.04.15 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 17:00:00","1846","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 222.28","","2025.04.15 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 17:30:00","1847","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 220.82","","2025.04.15 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 18:00:00","1848","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 221.1","","2025.04.15 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 18:30:00","1849","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 221.39","","2025.04.15 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 19:00:00","1850","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 221.79","","2025.04.15 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 19:30:00","1851","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 222.58","","2025.04.15 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 20:00:00","1852","XAUUSD.QDL","buy stop","0.05 / 0","","3 240.62","3 223.43","","2025.04.15 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.15 20:30:00","1853","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 224.05","","2025.04.16 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.16 01:01:00","1854","XAUUSD.QDL","buy stop","0.06 / 0","","3 240.62","3 225.8","","2025.04.16 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.16 01:30:00","1855","XAUUSD.QDL","buy stop","0.06 / 0.06","","3 240.62","3 225.75","","2025.04.16 01:50:40","","filled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 03:02:40","1856","XAUUSD.QDL","sell","0.06 / 0.06","","0.00","","","2025.04.17 03:02:40","","filled","sl 3346.77",""
"2025.04.17 13:30:00","1857","XAUUSD.QDL","buy stop","0.04 / 0","","3 353.05","3 329.54","","2025.04.17 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 14:00:00","1858","XAUUSD.QDL","buy stop","0.04 / 0","","3 353.05","3 330.4","","2025.04.17 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 14:30:00","1859","XAUUSD.QDL","buy stop","0.04 / 0","","3 353.05","3 330.24","","2025.04.17 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 15:00:00","1860","XAUUSD.QDL","buy stop","0.04 / 0","","3 353.05","3 330.55","","2025.04.17 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 15:30:00","1861","XAUUSD.QDL","buy stop","0.04 / 0","","3 353.05","3 328.73","","2025.04.17 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 16:00:00","1862","XAUUSD.QDL","buy stop","0.04 / 0","","3 353.05","3 329.28","","2025.04.17 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 16:30:00","1863","XAUUSD.QDL","buy stop","0.04 / 0","","3 353.05","3 329.11","","2025.04.17 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 17:00:00","1864","XAUUSD.QDL","buy stop","0.03 / 0","","3 353.05","3 326.75","","2025.04.17 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 17:30:00","1865","XAUUSD.QDL","buy stop","0.03 / 0","","3 353.05","3 326.04","","2025.04.17 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 18:00:00","1866","XAUUSD.QDL","buy stop","0.03 / 0","","3 353.05","3 323.84","","2025.04.17 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 18:30:00","1867","XAUUSD.QDL","buy stop","0.03 / 0","","3 353.05","3 323.19","","2025.04.17 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 19:00:00","1868","XAUUSD.QDL","buy stop","0.03 / 0","","3 353.05","3 324.3","","2025.04.17 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 19:30:00","1869","XAUUSD.QDL","buy stop","0.03 / 0","","3 353.05","3 323.37","","2025.04.17 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 20:00:00","1870","XAUUSD.QDL","buy stop","0.03 / 0","","3 353.05","3 323.65","","2025.04.17 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.17 20:30:00","1871","XAUUSD.QDL","buy stop","0.03 / 0","","3 353.05","3 324.39","","2025.04.21 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.21 01:01:00","1872","XAUUSD.QDL","buy stop","0.04 / 0.04","","3 353.05","3 328.36","","2025.04.21 01:20:40","","filled","251025_XAU_Strategy 906240_BST",""
"2025.04.22 02:52:40","1873","XAUUSD.QDL","sell","0.04 / 0.04","","0.00","","","2025.04.22 02:52:40","","filled","sl 3432.64",""
"2025.04.22 17:30:00","1874","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 448.47","","2025.04.22 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.22 18:00:00","1875","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 449.14","","2025.04.22 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.22 18:30:00","1876","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 448.36","","2025.04.22 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.22 19:00:00","1877","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 447.95","","2025.04.22 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.22 19:30:00","1878","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 444.00","","2025.04.22 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.22 20:00:00","1879","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 443.36","","2025.04.22 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.22 20:30:00","1880","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 442.34","","2025.04.23 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 01:01:00","1881","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 452.54","","2025.04.23 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 01:30:00","1882","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 441.93","","2025.04.23 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 02:00:00","1883","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 442.23","","2025.04.23 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 02:30:00","1884","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 441.56","","2025.04.23 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 03:00:00","1885","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 443.9","","2025.04.23 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 03:30:00","1886","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 444.2","","2025.04.23 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 04:00:00","1887","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 443.97","","2025.04.23 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 04:30:00","1888","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 443.79","","2025.04.23 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 05:00:00","1889","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 441.99","","2025.04.23 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 05:30:00","1890","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 443.92","","2025.04.23 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 06:00:00","1891","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 442.29","","2025.04.23 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 06:30:00","1892","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 440.85","","2025.04.23 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 07:00:00","1893","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 442.71","","2025.04.23 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 07:30:00","1894","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 445.36","","2025.04.23 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 08:00:00","1895","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 447.47","","2025.04.23 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 08:30:00","1896","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 448.5","","2025.04.23 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 09:00:00","1897","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 446.49","","2025.04.23 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 09:30:00","1898","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 446.53","","2025.04.23 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 10:00:00","1899","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 443.69","","2025.04.23 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 10:30:00","1900","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 445.42","","2025.04.23 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 11:00:00","1901","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 446.67","","2025.04.23 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 11:30:00","1902","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 447.58","","2025.04.23 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 12:00:00","1903","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 449.9","","2025.04.23 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 12:30:00","1904","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 449.21","","2025.04.23 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 13:00:00","1905","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 448.5","","2025.04.23 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 13:30:00","1906","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 448.46","","2025.04.23 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 14:00:00","1907","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 449.88","","2025.04.23 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 14:30:00","1908","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 449.82","","2025.04.23 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 15:00:00","1909","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 450.23","","2025.04.23 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 15:30:00","1910","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 449.68","","2025.04.23 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 16:00:00","1911","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 449.29","","2025.04.23 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 16:30:00","1912","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 449.71","","2025.04.23 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 17:00:00","1913","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 446.18","","2025.04.23 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 17:30:00","1914","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 444.86","","2025.04.23 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 18:00:00","1915","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 443.53","","2025.04.23 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 18:30:00","1916","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 442.33","","2025.04.23 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 19:00:00","1917","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 442.67","","2025.04.23 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 19:30:00","1918","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 443.64","","2025.04.23 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 20:00:00","1919","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 444.26","","2025.04.23 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.23 20:30:00","1920","XAUUSD.QDL","buy stop","0.01 / 0","","3 494.45","3 444.13","","2025.04.24 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 01:01:00","1921","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 457.91","","2025.04.24 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 01:30:00","1922","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 455.86","","2025.04.24 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 02:00:00","1923","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 457.31","","2025.04.24 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 02:30:00","1924","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 459.56","","2025.04.24 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 03:00:00","1925","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 461.04","","2025.04.24 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 03:30:00","1926","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 459.09","","2025.04.24 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 04:00:00","1927","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 459.85","","2025.04.24 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 04:30:00","1928","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 456.1","","2025.04.24 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 05:00:00","1929","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 455.11","","2025.04.24 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 05:30:00","1930","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 455.4","","2025.04.24 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 06:00:00","1931","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 454.36","","2025.04.24 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 06:30:00","1932","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 454.17","","2025.04.24 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 07:00:00","1933","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 455.4","","2025.04.24 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 07:30:00","1934","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 457.37","","2025.04.24 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 08:00:00","1935","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 459.36","","2025.04.24 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 08:30:00","1936","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 460.91","","2025.04.24 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 09:00:00","1937","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 460.44","","2025.04.24 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 09:30:00","1938","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 460.39","","2025.04.24 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 10:00:00","1939","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 460.46","","2025.04.24 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 10:30:00","1940","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 459.93","","2025.04.24 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 11:00:00","1941","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 459.91","","2025.04.24 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 11:30:00","1942","XAUUSD.QDL","buy stop","0.02 / 0","","3 494.45","3 461.08","","2025.04.24 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 12:00:00","1943","XAUUSD.QDL","buy stop","0.03 / 0","","3 494.45","3 461.79","","2025.04.24 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 12:30:00","1944","XAUUSD.QDL","buy stop","0.03 / 0","","3 494.45","3 462.74","","2025.04.24 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 13:00:00","1945","XAUUSD.QDL","buy stop","0.03 / 0","","3 494.45","3 463.00","","2025.04.24 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 13:30:00","1946","XAUUSD.QDL","buy stop","0.03 / 0","","3 494.45","3 463.35","","2025.04.24 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 14:00:00","1947","XAUUSD.QDL","buy stop","0.03 / 0","","3 494.45","3 464.16","","2025.04.24 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 14:30:00","1948","XAUUSD.QDL","buy stop","0.03 / 0","","3 494.45","3 463.91","","2025.04.24 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 15:00:00","1949","XAUUSD.QDL","buy stop","0.03 / 0","","3 494.45","3 464.52","","2025.04.24 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 15:30:00","1950","XAUUSD.QDL","buy stop","0.03 / 0","","3 494.45","3 465.79","","2025.04.24 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 16:00:00","1951","XAUUSD.QDL","buy stop","0.03 / 0","","3 494.45","3 466.15","","2025.04.24 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.04.24 16:30:00","1952","XAUUSD.QDL","buy stop","0.03 / 0","","3 494.45","3 466.08","","2025.04.24 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
